Date,GOOG
2020-01-02,67.9645004272461
2020-01-03,67.63098907470703
2020-01-06,69.298583984375
2020-01-07,69.25533294677734
2020-01-08,69.80110168457031
2020-01-09,70.57200622558594
2020-01-10,71.0640869140625
2020-01-13,71.5362777709961
2020-01-14,71.1212387084961
2020-01-15,71.5347900390625
2020-01-16,72.15609741210938
2020-01-17,73.58211517333984
2020-01-21,73.78143310546875
2020-01-22,73.85847473144531
2020-01-23,73.89325714111328
2020-01-24,72.90215301513672
2020-01-27,71.27134704589844
2020-01-28,72.1988296508789
2020-01-29,72.50054931640625
2020-01-30,72.36186981201172
2020-01-31,71.28775787353516
2020-02-03,73.85797882080078
2020-02-04,71.92595672607422
2020-02-05,71.9836196899414
2020-02-06,73.37535095214844
2020-02-07,73.52445983886719
2020-02-10,74.9882583618164
2020-02-11,74.99372100830078
2020-02-12,75.46492767333984
2020-02-13,75.2854995727539
2020-02-14,75.58768463134766
2020-02-18,75.53450775146484
2020-02-19,75.88343811035156
2020-02-20,75.45896911621094
2020-02-21,73.81671905517578
2020-02-24,70.65948486328125
2020-02-25,69.01228332519531
2020-02-26,69.24737548828125
2020-02-27,65.51506805419922
2020-02-28,66.57079315185547
2020-03-02,69.04508972167969
2020-03-03,66.67318725585938
2020-03-04,68.91634368896484
2020-03-05,65.56228637695312
2020-03-06,64.53688049316406
2020-03-09,60.418861389160156
2020-03-10,63.641204833984375
2020-03-11,60.41140365600586
2020-03-12,55.41609573364258
2020-03-13,60.626129150390625
2020-03-16,53.8961296081543
2020-03-17,55.65915298461914
2020-03-18,54.51594543457031
2020-03-19,55.43498992919922
2020-03-20,53.2991828918457
2020-03-23,52.518821716308594
2020-03-24,56.387821197509766
2020-03-25,54.79876708984375
2020-03-26,57.744258880615234
2020-03-27,55.20733642578125
2020-03-30,57.00217056274414
2020-03-31,57.79694747924805
2020-04-01,54.954341888427734
2020-04-02,55.710845947265625
2020-04-03,54.56962966918945
2020-04-06,58.99532699584961
2020-04-07,58.97494888305664
2020-04-08,60.15642166137695
2020-04-09,60.21457290649414
2020-04-13,60.51826477050781
2020-04-14,63.08650207519531
2020-04-15,62.75050354003906
2020-04-16,62.800209045410156
2020-04-17,63.783363342285156
2020-04-20,62.95627975463867
2020-04-21,60.45763397216797
2020-04-22,62.78728103637695
2020-04-23,63.438411712646484
2020-04-24,63.587528228759766
2020-04-27,63.41703796386719
2020-04-28,61.31901168823242
2020-04-29,66.67765808105469
2020-04-30,67.03453063964844
2020-05-01,65.64031982421875
2020-05-04,65.94799041748047
2020-05-05,67.15631103515625
2020-05-06,66.96692657470703
2020-05-07,68.22248077392578
2020-05-08,69.00830841064453
2020-05-11,69.7484130859375
2020-05-12,68.38053894042969
2020-05-13,67.06783294677734
2020-05-14,67.40583801269531
2020-05-15,68.25379180908203
2020-05-18,68.78811645507812
2020-05-19,68.26844787597656
2020-05-20,69.92037963867188
2020-05-21,69.72554016113281
2020-05-22,70.10428619384766
2020-05-26,70.43232727050781
2020-05-27,70.47309112548828
2020-05-28,70.41793060302734
2020-05-29,71.02381896972656
2020-06-01,71.16796875
2020-06-02,71.53578186035156
2020-06-03,71.39462280273438
2020-06-04,70.19176483154297
2020-06-05,71.4945297241211
2020-06-08,71.9030990600586
2020-06-09,72.37777709960938
2020-06-10,72.85941314697266
2020-06-11,69.77722930908203
2020-06-12,70.2414779663086
2020-06-15,70.572998046875
2020-06-16,71.70974731445312
2020-06-17,72.12725830078125
2020-06-18,71.37374114990234
2020-06-19,71.16299438476562
2020-06-22,72.16405487060547
2020-06-23,72.78782653808594
2020-06-24,71.17542266845703
2020-06-25,71.64065551757812
2020-06-26,67.59322357177734
2020-06-29,69.33634185791016
2020-06-30,70.26284790039062
2020-07-01,71.47713470458984
2020-07-02,72.80225372314453
2020-07-06,74.34308624267578
2020-07-07,73.82020568847656
2020-07-08,74.3580093383789
2020-07-09,75.10308074951172
2020-07-10,76.63148498535156
2020-07-13,75.12046813964844
2020-07-14,75.57975006103516
2020-07-15,75.23478698730469
2020-07-16,75.45150756835938
2020-07-17,75.32972717285156
2020-07-20,77.82340240478516
2020-07-21,77.46055603027344
2020-07-22,77.9610824584961
2020-07-23,75.33618927001953
2020-07-24,75.14682006835938
2020-07-27,76.05789947509766
2020-07-28,74.57372283935547
2020-07-29,75.65131378173828
2020-07-30,76.12004089355469
2020-07-31,73.7098617553711
2020-08-03,73.28687286376953
2020-08-04,72.81566619873047
2020-08-05,73.2451171875
2020-08-06,74.5617904663086
2020-08-07,74.28295135498047
2020-08-10,74.36297607421875
2020-08-11,73.57864379882812
2020-08-12,74.88587188720703
2020-08-13,75.47386932373047
2020-08-14,74.94103240966797
2020-08-17,75.45051574707031
2020-08-18,77.4695053100586
2020-08-19,76.91927337646484
2020-08-20,78.62017822265625
2020-08-21,78.55406951904297
2020-08-24,78.94076538085938
2020-08-25,79.93584442138672
2020-08-26,82.13079833984375
2020-08-27,81.23363494873047
2020-08-28,81.73465728759766
2020-08-31,81.2261734008789
2020-09-01,82.54484558105469
2020-09-02,85.90337371826172
2020-09-03,81.60691833496094
2020-09-04,79.0819320678711
2020-09-08,76.16675567626953
2020-09-09,77.38799285888672
2020-09-10,76.14836120605469
2020-09-11,75.58670806884766
2020-09-14,75.51512145996094
2020-09-15,76.6165771484375
2020-09-16,75.59564208984375
2020-09-17,74.33464050292969
2020-09-18,72.5681381225586
2020-09-21,71.13516235351562
2020-09-22,72.84002685546875
2020-09-23,70.3423843383789
2020-09-24,70.99250793457031
2020-09-25,71.82109069824219
2020-09-28,72.79330444335938
2020-09-29,73.03237915039062
2020-09-30,73.04580688476562
2020-10-01,74.06425476074219
2020-10-02,72.4901123046875
2020-10-05,73.86195373535156
2020-10-06,72.2425765991211
2020-10-07,72.58306884765625
2020-10-08,73.85748291015625
2020-10-09,75.31332397460938
2020-10-12,77.993896484375
2020-10-13,78.11964416503906
2020-10-14,77.94071960449219
2020-10-15,77.495849609375
2020-10-16,78.18575286865234
2020-10-19,76.27709197998047
2020-10-20,77.33679962158203
2020-10-21,79.19474792480469
2020-10-22,80.28925323486328
2020-10-23,81.56517791748047
2020-10-26,79.0525894165039
2020-10-27,79.739013671875
2020-10-28,75.38291931152344
2020-10-29,77.89895629882812
2020-10-30,80.57157135009766
2020-11-02,80.82108306884766
2020-11-03,82.02294158935547
2020-11-04,86.93971252441406
2020-11-05,87.64750671386719
2020-11-06,87.56698608398438
2020-11-09,87.62911987304688
2020-11-10,86.50529479980469
2020-11-11,87.1176528930664
2020-11-12,86.97500610351562
2020-11-13,88.32597351074219
2020-11-16,88.54268646240234
2020-11-17,87.98451232910156
2020-11-18,86.82290649414062
2020-11-19,87.67484283447266
2020-11-20,86.59477233886719
2020-11-23,86.23043060302734
2020-11-24,87.92137908935547
2020-11-25,88.04812622070312
2020-11-27,89.12969970703125
2020-11-30,87.51679992675781
2020-12-01,89.37374114990234
2020-12-02,90.85743713378906
2020-12-03,90.79878234863281
2020-12-04,90.85941314697266
2020-12-07,90.43643188476562
2020-12-08,90.39019775390625
2020-12-09,88.67937469482422
2020-12-10,88.24197387695312
2020-12-11,88.56207275390625
2020-12-14,87.48299407958984
2020-12-15,87.86620330810547
2020-12-16,87.62911987304688
2020-12-17,86.87857055664062
2020-12-18,86.03907775878906
2020-12-21,86.45458984375
2020-12-22,85.66578674316406
2020-12-23,86.10716247558594
2020-12-24,86.42874908447266
2020-12-28,88.27975463867188
2020-12-29,87.41638946533203
2020-12-30,86.46205139160156
2020-12-31,87.07640838623047
2021-01-04,85.9013900756836
2021-01-05,86.5316390991211
2021-01-06,86.2518081665039
2021-01-07,88.83445739746094
2021-01-08,89.82655334472656
2021-01-11,87.81401062011719
2021-01-12,86.81147766113281
2021-01-13,87.20166778564453
2021-01-14,86.49485778808594
2021-01-15,86.29653930664062
2021-01-19,89.01388549804688
2021-01-20,93.78752136230469
2021-01-21,94.00373077392578
2021-01-22,94.49082946777344
2021-01-25,94.40882110595703
2021-01-26,95.29553985595703
2021-01-27,90.99858856201172
2021-01-28,92.60504150390625
2021-01-29,91.24463653564453
2021-02-01,94.50574493408203
2021-02-02,95.80601501464844
2021-02-03,102.89189910888672
2021-02-04,102.5091781616211
2021-02-05,104.28014373779297
2021-02-08,104.02715301513672
2021-02-09,103.55992126464844
2021-02-10,104.14990997314453
2021-02-11,104.1752700805664
2021-02-12,104.5838394165039
2021-02-16,105.46808624267578
2021-02-17,105.78668212890625
2021-02-18,105.23445892333984
2021-02-19,104.43621826171875
2021-02-22,102.63392639160156
2021-02-23,102.93115997314453
2021-02-24,104.13947296142578
2021-02-25,100.96783447265625
2021-02-26,101.2412109375
2021-03-01,103.46052551269531
2021-03-02,103.1786880493164
2021-03-03,100.73670959472656
2021-03-04,101.8490982055664
2021-03-05,104.80403137207031
2021-03-08,100.61045837402344
2021-03-09,102.02853393554688
2021-03-10,102.14433288574219
2021-03-11,105.11368560791016
2021-03-12,102.48680114746094
2021-03-15,102.71395874023438
2021-03-16,104.00776672363281
2021-03-17,103.9361801147461
2021-03-18,101.20938873291016
2021-03-19,101.55632781982422
2021-03-22,101.32719421386719
2021-03-23,102.04146575927734
2021-03-24,101.6487808227539
2021-03-25,101.61399841308594
2021-03-26,101.17608642578125
2021-03-29,102.1900634765625
2021-03-30,102.16969299316406
2021-03-31,102.82032012939453
2021-04-01,106.25590515136719
2021-04-05,110.61995697021484
2021-04-06,110.5802001953125
2021-04-07,111.8193359375
2021-04-08,112.6026840209961
2021-04-09,113.61864471435547
2021-04-12,112.07332611083984
2021-04-13,112.69363403320312
2021-04-14,112.07579803466797
2021-04-15,114.15444946289062
2021-04-16,114.2091293334961
2021-04-19,114.43975830078125
2021-04-20,114.00384521484375
2021-04-21,113.98694610595703
2021-04-22,112.72593688964844
2021-04-23,115.0809326171875
2021-04-26,115.6495590209961
2021-04-27,114.67435455322266
2021-04-28,118.29234313964844
2021-04-29,120.77658081054688
2021-04-30,119.7939224243164
2021-05-03,119.05084228515625
2021-05-04,117.01692962646484
2021-05-05,117.14070129394531
2021-05-06,118.36392211914062
2021-05-07,119.22579956054688
2021-05-10,116.39115905761719
2021-05-11,114.75587463378906
2021-05-12,111.2924575805664
2021-05-13,112.4301986694336
2021-05-14,115.12368774414062
2021-05-17,115.3846435546875
2021-05-18,114.4909439086914
2021-05-19,114.7533950805664
2021-05-20,117.10839080810547
2021-05-21,116.5621337890625
2021-05-24,119.6224594116211
2021-05-25,119.74173736572266
2021-05-26,120.95750427246094
2021-05-27,119.41567993164062
2021-05-28,119.8655014038086
2021-06-01,120.7726058959961
2021-06-02,120.34862518310547
2021-06-03,119.52005004882812
2021-06-04,121.8636245727539
2021-06-07,122.57587432861328
2021-06-08,123.40894317626953
2021-06-09,123.83390808105469
2021-06-10,125.33499908447266
2021-06-11,124.95376586914062
2021-06-14,125.60537719726562
2021-06-15,125.28826904296875
2021-06-16,124.95376586914062
2021-06-17,125.624267578125
2021-06-18,124.82551574707031
2021-06-21,125.70777130126953
2021-06-22,126.24906158447266
2021-06-23,125.71424102783203
2021-06-24,126.5298843383789
2021-06-25,126.24458312988281
2021-06-28,126.07012939453125
2021-06-29,125.27384948730469
2021-06-30,124.57550811767578
2021-07-01,125.62178039550781
2021-07-02,127.95838928222656
2021-07-06,129.00416564941406
2021-07-07,129.30886840820312
2021-07-08,128.41368103027344
2021-07-09,128.808837890625
2021-07-12,129.79249572753906
2021-07-13,130.220458984375
2021-07-14,131.30203247070312
2021-07-15,130.49082946777344
2021-07-16,131.06640625
2021-07-19,128.49021911621094
2021-07-20,130.3268280029297
2021-07-21,131.81695556640625
2021-07-22,132.54066467285156
2021-07-23,137.00164794921875
2021-07-26,138.8193359375
2021-07-27,135.98817443847656
2021-07-28,135.57562255859375
2021-07-29,135.7336883544922
2021-07-30,134.42198181152344
2021-08-02,135.1859588623047
2021-08-03,135.47471618652344
2021-08-04,135.22471618652344
2021-08-05,136.1308135986328
2021-08-06,136.22625732421875
2021-08-09,137.18653869628906
2021-08-10,137.28048706054688
2021-08-11,136.87588500976562
2021-08-12,137.5717315673828
2021-08-13,137.58816528320312
2021-08-16,138.0951385498047
2021-08-17,136.4891815185547
2021-08-18,135.7630157470703
2021-08-19,136.10446166992188
2021-08-20,137.61895751953125
2021-08-23,140.2657470703125
2021-08-24,141.55706787109375
2021-08-25,142.10531616210938
2021-08-26,141.283203125
2021-08-27,143.69635009765625
2021-08-30,144.6099090576172
2021-08-31,144.6024627685547
2021-09-01,144.980224609375
2021-09-02,143.36679077148438
2021-09-03,143.9195098876953
2021-09-07,144.6591339111328
2021-09-08,144.02737426757812
2021-09-09,144.0572052001953
2021-09-10,141.08238220214844
2021-09-13,142.61724853515625
2021-09-14,142.55862426757812
2021-09-15,144.34796142578125
2021-09-16,143.52040100097656
2021-09-17,140.62759399414062
2021-09-20,138.195556640625
2021-09-21,138.82131958007812
2021-09-22,140.10569763183594
2021-09-23,140.9884490966797
2021-09-24,141.79017639160156
2021-09-27,140.66485595703125
2021-09-28,135.37928771972656
2021-09-29,133.7261199951172
2021-09-30,132.47802734375
2021-10-01,135.65614318847656
2021-10-04,132.97457885742188
2021-10-05,135.37232971191406
2021-10-06,136.5423583984375
2021-10-07,138.36305236816406
2021-10-08,139.22840881347656
2021-10-11,138.02703857421875
2021-10-12,135.9051513671875
2021-10-13,137.0851287841797
2021-10-14,140.57640075683594
2021-10-15,140.83782958984375
2021-10-18,142.11573791503906
2021-10-19,142.97215270996094
2021-10-20,141.57345581054688
2021-10-21,141.93679809570312
2021-10-22,137.80584716796875
2021-10-25,137.95298767089844
2021-10-26,138.84664916992188
2021-10-27,145.56224060058594
2021-10-28,145.26551818847656
2021-10-29,147.3943634033203
2021-11-01,142.9244384765625
2021-11-02,145.0010986328125
2021-11-03,145.922607421875
2021-11-04,147.80442810058594
2021-11-05,148.359130859375
2021-11-08,148.46896362304688
2021-11-09,148.36659240722656
2021-11-10,145.75958251953125
2021-11-11,145.880859375
2021-11-12,148.76121520996094
2021-11-15,148.50527954101562
2021-11-16,148.1951141357422
2021-11-17,148.18118286132812
2021-11-18,149.81846618652344
2021-11-19,149.06642150878906
2021-11-22,146.20941162109375
2021-11-23,145.88983154296875
2021-11-24,145.8505401611328
2021-11-26,141.96214294433594
2021-11-29,145.25059509277344
2021-11-30,141.61026000976562
2021-12-01,140.7811737060547
2021-12-02,142.9269256591797
2021-12-03,141.67832946777344
2021-12-06,142.94679260253906
2021-12-07,147.16172790527344
2021-12-08,147.84170532226562
2021-12-09,147.2308349609375
2021-12-10,147.79647827148438
2021-12-13,145.83761596679688
2021-12-14,144.11387634277344
2021-12-15,146.49771118164062
2021-12-16,143.98263549804688
2021-12-17,141.95916748046875
2021-12-20,141.56004333496094
2021-12-21,143.3682861328125
2021-12-22,146.0806884765625
2021-12-23,146.2730255126953
2021-12-27,147.18907165527344
2021-12-28,145.58265686035156
2021-12-29,145.6387939453125
2021-12-30,145.13978576660156
2021-12-31,143.82456970214844
2022-01-03,144.2172393798828
2022-01-04,143.5631561279297
2022-01-05,136.84011840820312
2022-01-06,136.7382049560547
2022-01-07,136.19491577148438
2022-01-10,137.7551727294922
2022-01-11,139.1901397705078
2022-01-12,140.8109893798828
2022-01-13,138.30886840820312
2022-01-14,138.96051025390625
2022-01-18,135.48513793945312
2022-01-19,134.85043334960938
2022-01-20,132.7176055908203
2022-01-21,129.3232879638672
2022-01-24,129.60162353515625
2022-01-25,125.98661041259766
2022-01-26,128.47630310058594
2022-01-27,128.35801696777344
2022-01-28,132.50189208984375
2022-01-31,134.8966522216797
2022-02-01,137.06375122070312
2022-02-02,147.16172790527344
2022-02-03,141.8075714111328
2022-02-04,142.17092895507812
2022-02-07,138.1170196533203
2022-02-08,138.390380859375
2022-02-09,140.61715698242188
2022-02-10,137.7834930419922
2022-02-11,133.33741760253906
2022-02-14,134.50051879882812
2022-02-15,135.61935424804688
2022-02-16,136.6750946044922
2022-02-17,131.5266876220703
2022-02-18,129.69656372070312
2022-02-22,128.63784790039062
2022-02-23,126.83109283447266
2022-02-24,131.8895263671875
2022-02-25,133.72462463378906
2022-02-28,134.0939178466797
2022-03-01,133.37518310546875
2022-03-02,133.95526123046875
2022-03-03,133.51438903808594
2022-03-04,131.34129333496094
2022-03-07,125.71721649169922
2022-03-08,126.52641296386719
2022-03-09,133.07498168945312
2022-03-10,131.8979949951172
2022-03-11,129.7045135498047
2022-03-14,125.99207305908203
2022-03-15,128.8943328857422
2022-03-16,132.90052795410156
2022-03-17,133.80514526367188
2022-03-18,135.9931182861328
2022-03-21,135.6720428466797
2022-03-22,139.44857788085938
2022-03-23,137.68507385253906
2022-03-24,140.4769744873047
2022-03-25,140.68527221679688
2022-03-28,141.11122131347656
2022-03-29,142.4035186767578
2022-03-30,141.80160522460938
2022-03-31,138.82431030273438
2022-04-01,139.8686065673828
2022-04-04,142.79371643066406
2022-04-05,140.22947692871094
2022-04-06,136.3654327392578
2022-04-07,135.6586151123047
2022-04-08,133.2186279296875
2022-04-11,129.02952575683594
2022-04-12,127.61592864990234
2022-04-13,129.51612854003906
2022-04-14,126.50105285644531
2022-04-18,127.20487213134766
2022-04-19,129.7596893310547
2022-04-20,127.48770141601562
2022-04-21,124.19924926757812
2022-04-22,118.90719604492188
2022-04-25,122.52171325683594
2022-04-26,118.79983520507812
2022-04-27,114.3408432006836
2022-04-28,118.70589447021484
2022-04-29,114.28715515136719
2022-05-02,116.46471405029297
2022-05-03,117.43146514892578
2022-05-04,121.8507080078125
2022-05-05,116.05663299560547
2022-05-06,114.97657012939453
2022-05-09,112.41577911376953
2022-05-10,113.90741729736328
2022-05-11,113.28759765625
2022-05-12,112.49232482910156
2022-05-13,115.82701110839844
2022-05-16,114.11418914794922
2022-05-17,116.01190185546875
2022-05-18,111.73682403564453
2022-05-19,110.09109497070312
2022-05-20,108.66707611083984
2022-05-23,111.00665283203125
2022-05-24,105.30008697509766
2022-05-25,105.21409606933594
2022-05-26,107.65607452392578
2022-05-27,112.1324691772461
2022-05-31,113.36515045166016
2022-06-01,113.46256256103516
2022-06-02,117.05023956298828
2022-06-03,113.88703155517578
2022-06-06,116.31907653808594
2022-06-07,116.53678894042969
2022-06-08,116.54522705078125
2022-06-09,114.23895263671875
2022-06-10,110.76907348632812
2022-06-13,106.24496459960938
2022-06-14,106.56058502197266
2022-06-15,109.73820495605469
2022-06-16,106.00588989257812
2022-06-17,107.22811889648438
2022-06-21,111.35308837890625
2022-06-22,111.37198638916016
2022-06-23,112.01864624023438
2022-06-24,117.83755493164062
2022-06-27,115.93338012695312
2022-06-28,111.90631866455078
2022-06-29,111.59317016601562
2022-06-30,108.72621154785156
2022-07-01,108.43643951416016
